year,month,gov_gop,sen_gop,rep_gop,gov_dem,sen_dem,rep_dem,president
1947,January,23,51,253,23,45,198,dem
1947,February,23,51,253,23,45,198,dem
1947,March,23,51,253,23,45,198,dem
1947,April,23,51,253,23,45,198,dem
1947,May,23,51,253,23,45,198,dem
1947,June,23,51,253,23,45,198,dem
1947,July,23,51,253,23,45,198,dem
1947,August,23,51,253,23,45,198,dem
1947,September,23,51,253,23,45,198,dem
1947,October,23,51,253,23,45,198,dem
1947,November,24,51,253,23,45,198,dem
1947,December,24,51,253,23,45,198,dem
1948,January,22,53,253,24,48,198,dem
1948,February,22,53,253,24,48,198,dem
1948,March,22,53,253,24,48,198,dem
1948,April,22,53,253,24,48,198,dem
1948,May,22,53,253,24,48,198,dem
1948,June,22,53,253,24,48,198,dem
1948,July,22,53,253,24,48,198,dem
1948,August,22,53,253,24,48,198,dem
1948,September,22,53,253,24,48,198,dem
1948,October,22,53,253,24,48,198,dem
1948,November,22,53,253,24,48,198,dem
1948,December,22,53,253,24,48,198,dem
1949,January,18,45,177,29,58,269,dem
1949,February,18,45,177,29,58,269,dem
1949,March,18,45,177,29,58,269,dem
1949,April,18,45,177,29,58,269,dem
1949,May,18,45,177,29,58,269,dem
1949,June,18,45,177,29,58,269,dem
1949,July,18,45,177,30,58,269,dem
1949,August,18,45,177,30,58,269,dem
1949,September,18,45,177,30,58,269,dem
1949,October,18,45,177,30,58,269,dem
1949,November,18,45,177,30,58,269,dem
1949,December,18,45,177,30,58,269,dem
1950,January,18,44,177,29,57,269,dem
1950,February,18,44,177,29,57,269,dem
1950,March,18,44,177,29,57,269,dem
1950,April,18,44,177,29,57,269,dem
1950,May,18,44,177,29,57,269,dem
1950,June,18,44,177,29,57,269,dem
1950,July,18,44,177,29,57,269,dem
1950,August,18,44,177,29,57,269,dem
1950,September,18,44,177,29,57,269,dem
1950,October,18,44,177,29,57,269,dem
1950,November,18,44,177,29,57,269,dem
1950,December,18,44,177,29,57,269,dem
1951,January,24,47,207,22,51,242,dem
1951,February,24,47,207,22,51,242,dem
1951,March,24,47,207,22,51,242,dem
1951,April,24,47,207,22,51,242,dem
1951,May,24,47,207,22,51,242,dem
1951,June,24,47,207,22,51,242,dem
1951,July,24,47,207,22,51,242,dem
1951,August,24,47,207,22,51,242,dem
1951,September,24,47,207,22,51,242,dem
1951,October,25,47,207,22,51,242,dem
1951,November,25,47,207,22,51,242,dem
1951,December,25,47,207,22,51,242,dem
1952,January,24,50,207,22,50,242,dem
1952,February,24,50,207,22,50,242,dem
1952,March,24,50,207,22,50,242,dem
1952,April,24,50,207,22,50,242,dem
1952,May,24,50,207,22,50,242,dem
1952,June,24,50,207,22,50,242,dem
1952,July,24,50,207,22,50,242,dem
1952,August,24,50,207,22,50,242,dem
1952,September,24,50,207,22,50,242,dem
1952,October,24,50,207,22,50,242,dem
1952,November,24,50,207,22,50,242,dem
1952,December,24,50,207,22,50,242,dem
1953,January,29,50,222,17,49,220,gop
1953,February,29,50,222,17,49,220,gop
1953,March,29,50,222,17,49,220,gop
1953,April,29,50,222,17,49,220,gop
1953,May,29,50,222,17,49,220,gop
1953,June,29,50,222,17,49,220,gop
1953,July,29,50,222,17,49,220,gop
1953,August,29,50,222,17,49,220,gop
1953,September,29,50,222,17,49,220,gop
1953,October,30,50,222,18,49,220,gop
1953,November,30,50,222,18,49,220,gop
1953,December,30,50,222,18,49,220,gop
1954,January,29,55,222,18,53,220,gop
1954,February,29,55,222,18,53,220,gop
1954,March,29,55,222,18,53,220,gop
1954,April,29,55,222,18,53,220,gop
1954,May,29,55,222,18,53,220,gop
1954,June,29,55,222,18,53,220,gop
1954,July,29,55,222,18,53,220,gop
1954,August,29,55,222,18,53,220,gop
1954,September,29,55,222,18,53,220,gop
1954,October,29,55,222,18,53,220,gop
1954,November,29,55,222,19,53,220,gop
1954,December,29,55,222,19,53,220,gop
1955,January,21,47,204,26,48,237,gop
1955,February,21,47,204,26,48,237,gop
1955,March,21,47,204,26,48,237,gop
1955,April,21,47,204,26,48,237,gop
1955,May,21,47,204,26,48,237,gop
1955,June,21,47,204,26,48,237,gop
1955,July,21,47,204,26,48,237,gop
1955,August,21,47,204,26,48,237,gop
1955,September,21,47,204,26,48,237,gop
1955,October,21,47,204,26,48,237,gop
1955,November,21,47,204,26,48,237,gop
1955,December,21,47,204,26,48,237,gop
1956,January,21,49,204,26,51,237,gop
1956,February,21,49,204,26,51,237,gop
1956,March,21,49,204,26,51,237,gop
1956,April,21,49,204,26,50,237,gop
1956,May,21,49,204,26,50,237,gop
1956,June,21,49,204,26,50,237,gop
1956,July,21,49,204,26,50,237,gop
1956,August,21,49,204,26,50,237,gop
1956,September,21,49,204,26,50,237,gop
1956,October,21,49,204,26,50,237,gop
1956,November,21,49,204,26,51,237,gop
1956,December,21,49,204,26,51,237,gop
1957,January,19,47,203,28,52,242,gop
1957,February,19,47,203,28,52,242,gop
1957,March,19,47,203,28,52,242,gop
1957,April,19,47,203,28,52,242,gop
1957,May,19,47,203,28,52,242,gop
1957,June,19,47,203,28,52,242,gop
1957,July,19,47,203,28,52,242,gop
1957,August,19,47,203,28,52,242,gop
1957,September,20,47,203,28,52,242,gop
1957,October,20,47,203,28,52,242,gop
1957,November,20,47,203,28,52,242,gop
1957,December,20,47,203,28,52,242,gop
1958,January,20,47,203,28,52,242,gop
1958,February,20,47,203,28,52,242,gop
1958,March,20,47,203,28,52,242,gop
1958,April,20,47,203,28,52,242,gop
1958,May,20,47,203,28,52,242,gop
1958,June,20,47,203,28,52,242,gop
1958,July,20,47,203,28,52,242,gop
1958,August,20,47,203,28,52,242,gop
1958,September,20,47,203,28,52,242,gop
1958,October,20,47,203,28,52,242,gop
1958,November,20,47,203,28,52,242,gop
1958,December,20,47,203,28,52,242,gop
1959,January,15,35,159,35,65,289,gop
1959,February,15,35,159,35,65,289,gop
1959,March,15,35,159,35,65,289,gop
1959,April,15,35,159,35,65,289,gop
1959,May,15,35,159,35,65,289,gop
1959,June,15,35,159,35,65,289,gop
1959,July,15,35,159,35,65,289,gop
1959,August,15,35,159,35,65,289,gop
1959,September,15,35,159,35,65,289,gop
1959,October,15,35,159,35,65,289,gop
1959,November,15,35,159,35,65,289,gop
1959,December,15,35,159,35,65,289,gop
1960,January,16,35,159,34,70,289,gop
1960,February,16,35,159,34,70,289,gop
1960,March,16,35,159,34,70,289,gop
1960,April,16,35,159,34,70,289,gop
1960,May,16,35,159,34,70,289,gop
1960,June,16,35,159,34,70,289,gop
1960,July,16,35,159,34,70,289,gop
1960,August,16,35,159,34,70,289,gop
1960,September,17,35,159,34,70,289,gop
1960,October,17,35,159,34,70,289,gop
1960,November,17,35,159,34,70,289,gop
1960,December,17,35,159,34,70,289,gop
1961,January,16,37,176,34,64,273,dem
1961,February,16,37,176,34,64,273,dem
1961,March,16,37,176,34,64,273,dem
1961,April,16,37,176,34,64,273,dem
1961,May,16,37,176,34,64,273,dem
1961,June,16,37,176,34,64,273,dem
1961,July,16,37,176,34,64,273,dem
1961,August,16,37,176,34,64,273,dem
1961,September,16,37,176,34,64,273,dem
1961,October,16,37,176,34,64,273,dem
1961,November,16,37,176,34,64,273,dem
1961,December,16,37,176,34,64,273,dem
1962,January,16,42,176,34,65,273,dem
1962,February,16,42,176,34,65,273,dem
1962,March,16,42,176,34,65,273,dem
1962,April,16,42,176,34,65,273,dem
1962,May,16,42,176,34,65,273,dem
1962,June,16,42,176,34,65,273,dem
1962,July,16,42,176,34,65,273,dem
1962,August,16,42,176,34,65,273,dem
1962,September,16,42,176,34,65,273,dem
1962,October,16,42,176,34,65,273,dem
1962,November,16,42,176,34,65,273,dem
1962,December,16,42,176,34,65,273,dem
1963,January,17,34,182,33,68,262,dem
1963,February,17,34,182,33,68,262,dem
1963,March,16,34,182,34,68,262,dem
1963,April,16,34,182,34,68,262,dem
1963,May,16,34,182,34,68,262,dem
1963,June,16,34,182,34,68,262,dem
1963,July,16,34,182,34,68,262,dem
1963,August,16,34,182,34,68,262,dem
1963,September,16,34,182,34,68,262,dem
1963,October,16,34,182,34,68,262,dem
1963,November,16,34,182,34,68,262,dem
1963,December,16,34,182,34,68,262,dem
1964,January,16,34,182,34,71,262,dem
1964,February,16,34,182,34,71,262,dem
1964,March,16,34,182,34,71,262,dem
1964,April,16,34,182,34,71,262,dem
1964,May,16,34,182,34,71,262,dem
1964,June,16,34,182,34,71,262,dem
1964,July,16,34,182,34,71,262,dem
1964,August,16,34,182,34,71,262,dem
1964,September,16,34,182,34,71,262,dem
1964,October,16,34,182,34,71,262,dem
1964,November,16,34,182,34,71,262,dem
1964,December,16,34,182,34,71,262,dem
1965,January,17,32,141,33,69,301,dem
1965,February,17,32,141,33,69,301,dem
1965,March,17,32,141,33,69,301,dem
1965,April,17,32,141,33,69,301,dem
1965,May,17,32,141,33,69,301,dem
1965,June,17,32,141,33,69,301,dem
1965,July,17,32,141,33,69,301,dem
1965,August,17,32,141,33,69,301,dem
1965,September,17,32,141,33,69,301,dem
1965,October,17,32,141,33,69,301,dem
1965,November,17,32,141,33,69,301,dem
1965,December,17,32,141,33,69,301,dem
1966,January,18,33,141,33,70,301,dem
1966,February,18,33,141,33,70,301,dem
1966,March,18,33,141,33,70,301,dem
1966,April,18,33,141,33,70,301,dem
1966,May,18,33,141,33,70,301,dem
1966,June,18,33,141,33,70,301,dem
1966,July,18,33,141,33,70,301,dem
1966,August,18,33,141,33,70,301,dem
1966,September,18,33,141,33,70,301,dem
1966,October,18,33,141,33,70,301,dem
1966,November,18,33,141,33,70,301,dem
1966,December,18,33,141,33,70,301,dem
1967,January,25,36,188,27,64,251,dem
1967,February,25,36,188,27,64,251,dem
1967,March,25,36,188,27,64,251,dem
1967,April,25,36,188,27,64,251,dem
1967,May,25,36,188,27,64,251,dem
1967,June,25,36,188,27,64,251,dem
1967,July,25,36,188,27,64,251,dem
1967,August,25,36,188,27,64,251,dem
1967,September,25,36,188,27,64,251,dem
1967,October,25,36,188,27,64,251,dem
1967,November,25,36,188,27,64,251,dem
1967,December,25,36,188,27,64,251,dem
1968,January,26,39,188,26,65,251,dem
1968,February,26,39,188,26,65,251,dem
1968,March,26,39,188,26,65,251,dem
1968,April,26,39,188,26,65,251,dem
1968,May,26,39,188,26,65,251,dem
1968,June,26,39,188,26,65,251,dem
1968,July,26,39,188,26,65,251,dem
1968,August,26,39,188,26,65,251,dem
1968,September,26,39,188,26,65,251,dem
1968,October,26,39,188,26,65,251,dem
1968,November,26,39,188,26,65,251,dem
1968,December,26,39,188,26,65,251,dem
1969,January,31,43,199,22,57,250,gop
1969,February,31,43,199,22,57,250,gop
1969,March,31,43,199,22,57,250,gop
1969,April,31,43,199,22,57,250,gop
1969,May,31,43,199,22,57,250,gop
1969,June,31,43,199,22,57,250,gop
1969,July,31,43,199,22,57,250,gop
1969,August,31,43,199,22,57,250,gop
1969,September,31,43,199,22,57,250,gop
1969,October,31,43,199,22,57,250,gop
1969,November,31,43,199,22,57,250,gop
1969,December,31,43,199,22,57,250,gop
1970,January,32,43,199,20,58,250,gop
1970,February,32,43,199,20,58,250,gop
1970,March,32,43,199,20,58,250,gop
1970,April,32,43,199,20,58,250,gop
1970,May,32,43,199,20,58,250,gop
1970,June,32,43,199,20,58,250,gop
1970,July,32,43,199,20,58,250,gop
1970,August,32,43,199,20,58,250,gop
1970,September,32,43,199,20,58,250,gop
1970,October,32,43,199,20,58,250,gop
1970,November,32,43,199,20,58,250,gop
1970,December,32,43,199,20,58,250,gop
1971,January,21,44,185,30,55,259,gop
1971,February,21,44,185,30,55,259,gop
1971,March,21,44,185,30,55,259,gop
1971,April,21,44,185,30,55,259,gop
1971,May,21,44,185,30,55,259,gop
1971,June,21,44,185,30,55,259,gop
1971,July,21,44,185,30,55,259,gop
1971,August,21,44,185,30,55,259,gop
1971,September,21,44,185,30,55,259,gop
1971,October,21,44,185,30,55,259,gop
1971,November,21,44,185,30,55,259,gop
1971,December,21,44,185,30,55,259,gop
1972,January,20,44,185,31,57,259,gop
1972,February,20,44,185,31,57,259,gop
1972,March,20,44,185,31,57,259,gop
1972,April,20,44,185,31,57,259,gop
1972,May,20,44,185,31,57,259,gop
1972,June,20,44,185,31,57,259,gop
1972,July,20,44,185,31,57,259,gop
1972,August,20,44,185,31,57,259,gop
1972,September,20,44,185,31,57,259,gop
1972,October,20,44,185,31,57,259,gop
1972,November,20,44,185,31,57,259,gop
1972,December,20,44,185,31,57,259,gop
1973,January,19,42,195,32,56,249,gop
1973,February,19,42,195,32,56,249,gop
1973,March,19,42,195,32,56,249,gop
1973,April,19,42,195,32,56,249,gop
1973,May,19,42,195,32,56,249,gop
1973,June,19,42,195,32,56,249,gop
1973,July,19,42,195,32,56,249,gop
1973,August,20,42,195,32,56,249,gop
1973,September,20,42,195,32,56,249,gop
1973,October,20,42,195,32,56,249,gop
1973,November,20,42,195,32,56,249,gop
1973,December,20,42,195,32,56,249,gop
1974,January,18,45,195,34,59,249,gop
1974,February,18,45,195,34,59,249,gop
1974,March,18,45,195,34,59,249,gop
1974,April,18,45,195,34,59,249,gop
1974,May,18,45,195,34,59,249,gop
1974,June,18,45,195,34,59,249,gop
1974,July,18,45,195,34,59,249,gop
1974,August,18,45,195,34,59,249,dem
1974,September,18,45,195,34,59,249,dem
1974,October,18,45,195,34,59,249,dem
1974,November,18,45,195,34,59,249,dem
1974,December,18,45,195,34,59,249,dem
1975,January,13,38,148,37,61,295,gop
1975,February,13,38,148,37,61,295,gop
1975,March,13,38,148,37,61,295,gop
1975,April,13,38,148,37,61,295,gop
1975,May,13,38,148,37,61,295,gop
1975,June,13,38,148,37,61,295,gop
1975,July,13,38,148,37,61,295,gop
1975,August,13,38,148,37,61,295,gop
1975,September,13,38,148,37,61,295,gop
1975,October,13,38,148,37,61,295,gop
1975,November,13,38,148,37,61,295,gop
1975,December,13,38,148,37,61,295,gop
1976,January,13,39,148,37,65,295,gop
1976,February,13,39,148,37,65,295,gop
1976,March,13,39,148,37,65,295,gop
1976,April,13,39,148,37,65,295,gop
1976,May,13,39,148,37,65,295,gop
1976,June,13,39,148,37,65,295,gop
1976,July,13,39,148,37,65,295,gop
1976,August,13,39,148,37,65,295,gop
1976,September,13,39,148,37,65,295,gop
1976,October,13,39,148,37,65,295,gop
1976,November,13,39,148,37,65,295,gop
1976,December,13,39,148,37,65,295,gop
1977,January,12,38,147,38,62,294,dem
1977,February,12,38,147,38,62,294,dem
1977,March,12,38,147,38,62,294,dem
1977,April,12,38,147,38,62,294,dem
1977,May,12,38,147,38,62,294,dem
1977,June,12,38,147,39,62,294,dem
1977,July,12,38,147,40,62,294,dem
1977,August,12,38,147,40,62,294,dem
1977,September,12,38,147,40,62,294,dem
1977,October,12,38,147,40,62,294,dem
1977,November,12,38,147,41,62,294,dem
1977,December,12,38,147,41,62,294,dem
1978,January,12,41,147,38,66,294,dem
1978,February,12,41,147,38,66,294,dem
1978,March,12,41,147,38,66,294,dem
1978,April,12,41,147,38,66,294,dem
1978,May,12,41,147,38,66,294,dem
1978,June,12,41,147,38,66,294,dem
1978,July,12,41,147,38,66,294,dem
1978,August,12,41,147,39,66,294,dem
1978,September,12,41,147,39,66,294,dem
1978,October,12,41,147,39,66,294,dem
1978,November,12,41,147,39,66,294,dem
1978,December,12,41,147,39,66,294,dem
1979,January,19,41,160,32,58,280,dem
1979,February,19,41,160,32,58,280,dem
1979,March,19,41,160,32,58,280,dem
1979,April,19,41,160,32,58,280,dem
1979,May,19,41,160,32,58,280,dem
1979,June,19,41,160,32,58,280,dem
1979,July,19,41,160,32,58,280,dem
1979,August,19,41,160,32,58,280,dem
1979,September,19,41,160,32,58,280,dem
1979,October,19,41,160,32,58,280,dem
1979,November,19,41,160,32,58,280,dem
1979,December,19,41,160,32,58,280,dem
1980,January,19,42,160,32,59,280,dem
1980,February,19,42,160,32,59,280,dem
1980,March,20,42,160,31,59,280,dem
1980,April,20,42,160,31,59,280,dem
1980,May,20,42,160,31,59,280,dem
1980,June,20,42,160,31,59,280,dem
1980,July,20,42,160,31,59,280,dem
1980,August,20,42,160,31,59,280,dem
1980,September,20,42,160,31,59,280,dem
1980,October,20,42,160,31,59,280,dem
1980,November,20,42,160,31,59,280,dem
1980,December,20,42,160,31,59,280,dem
1981,January,24,53,196,27,46,246,gop
