year,month,gov_gop,sen_gop,rep_gop,gov_dem,sen_dem,rep_dem,president
1981,February,24,53,196,27,46,246,gop
1981,March,24,53,196,27,46,246,gop
1981,April,24,53,196,27,46,246,gop
1981,May,24,53,196,27,46,246,gop
1981,June,24,53,196,27,46,246,gop
1981,July,24,53,196,27,46,246,gop
1981,August,24,53,196,27,46,246,gop
1981,September,24,53,196,27,46,246,gop
1981,October,24,53,196,27,46,246,gop
1981,November,24,53,196,27,46,246,gop
1981,December,24,53,196,27,46,246,gop
1982,January,24,54,196,27,47,246,gop
1982,February,24,54,196,27,47,246,gop
1982,March,24,54,196,27,47,246,gop
1982,April,24,54,196,27,47,246,gop
1982,May,24,54,196,27,47,246,gop
1982,June,24,54,196,27,47,246,gop
1982,July,24,54,196,27,47,246,gop
1982,August,24,54,196,27,47,246,gop
1982,September,24,54,196,27,47,246,gop
1982,October,24,54,196,27,47,246,gop
1982,November,24,54,196,27,47,246,gop
1982,December,24,54,196,27,47,246,gop
1983,January,16,55,168,34,46,272,gop
1983,February,16,55,168,34,46,272,gop
1983,March,16,55,168,34,46,272,gop
1983,April,16,55,168,34,46,271,gop
1983,May,16,55,168,34,46,271,gop
1983,June,16,55,168,34,46,271,gop
1983,July,16,55,168,34,46,272,gop
1983,August,16,55,168,34,46,272,gop
1983,September,16,55,168,34,46,272,gop
1983,October,16,55,168,34,46,272,gop
1983,November,16,55,168,34,46,272,gop
1983,December,16,55,168,34,46,272,gop
1984,January,16,55,168,34,45,271,gop
1984,February,16,55,168,34,45,271,gop
1984,March,15,55,168,34,45,271,gop
1984,April,15,55,168,34,45,271,gop
1984,May,15,55,168,35,45,271,gop
1984,June,15,55,168,35,45,271,gop
1984,July,15,55,168,35,45,271,gop
1984,August,15,55,168,35,45,271,gop
1984,September,15,55,168,35,45,271,gop
1984,October,15,55,168,35,45,271,gop
1984,November,15,55,168,35,45,271,gop
1984,December,15,55,168,35,45,271,gop
1985,January,16,53,183,34,47,257,gop
1985,February,16,53,183,34,47,257,gop
1985,March,16,53,183,34,47,257,gop
1985,April,16,53,183,34,47,257,gop
1985,May,16,53,183,34,47,257,gop
1985,June,16,53,183,34,47,257,gop
1985,July,16,53,183,34,47,257,gop
1985,August,16,53,183,34,47,257,gop
1985,September,16,53,183,34,47,257,gop
1985,October,16,53,183,34,47,257,gop
1985,November,16,53,183,34,47,257,gop
1985,December,16,53,183,34,47,257,gop
1986,January,16,53,183,34,48,257,gop
1986,February,16,53,183,34,48,257,gop
1986,March,16,53,183,34,48,257,gop
1986,April,16,53,183,34,48,257,gop
1986,May,16,53,183,34,48,257,gop
1986,June,16,53,183,34,48,257,gop
1986,July,16,54,183,34,48,257,gop
1986,August,16,54,183,34,48,257,gop
1986,September,16,54,183,34,48,257,gop
1986,October,16,54,183,34,48,257,gop
1986,November,16,54,183,34,48,257,gop
1986,December,16,54,183,34,48,257,gop
1987,January,24,46,179,27,55,262,gop
1987,February,24,46,179,27,55,262,gop
1987,March,24,46,179,27,55,262,gop
1987,April,24,46,179,27,55,262,gop
1987,May,24,46,179,27,55,262,gop
1987,June,24,46,179,27,55,262,gop
1987,July,24,46,179,27,55,262,gop
1987,August,24,46,179,27,55,262,gop
1987,September,24,46,179,27,55,262,gop
1987,October,24,46,179,27,55,262,gop
1987,November,24,46,179,27,55,262,gop
1987,December,24,46,179,27,55,262,gop
1988,January,24,46,179,28,54,262,gop
1988,February,24,46,179,28,54,262,gop
1988,March,25,46,179,28,54,262,gop
1988,April,24,46,179,28,54,262,gop
1988,May,24,46,179,28,54,262,gop
1988,June,24,46,179,28,54,262,gop
1988,July,24,46,178,28,54,262,gop
1988,August,24,46,178,28,54,262,gop
1988,September,24,46,178,28,54,262,gop
1988,October,24,46,178,28,54,262,gop
1988,November,24,46,179,28,54,262,gop
1988,December,24,46,179,28,54,262,gop
1989,January,23,46,178,29,55,264,gop
1989,February,23,46,178,29,55,264,gop
1989,March,23,46,178,29,55,264,gop
1989,April,23,46,178,29,55,264,gop
1989,May,23,46,178,29,55,264,gop
1989,June,23,46,178,29,55,262,gop
1989,July,23,46,178,29,55,261,gop
1989,August,23,46,178,29,55,261,gop
1989,September,23,46,178,29,55,261,gop
1989,October,23,46,178,29,55,261,gop
1989,November,23,46,178,29,55,261,gop
1989,December,23,46,178,29,55,261,gop
1990,January,22,46,176,30,55,258,gop
1990,February,22,46,176,30,55,258,gop
1990,March,22,46,176,30,55,258,gop
1990,April,22,46,176,30,55,258,gop
1990,May,22,46,176,30,55,257,gop
1990,June,22,46,176,30,56,257,gop
1990,July,22,46,176,30,56,257,gop
1990,August,22,46,176,30,56,257,gop
1990,September,22,46,176,30,56,257,gop
1990,October,22,46,176,30,56,258,gop
1990,November,22,46,176,30,56,259,gop
1990,December,22,46,176,30,56,259,gop
1991,January,20,45,168,29,57,269,gop
1991,February,20,45,168,29,57,269,gop
1991,March,21,45,166,28,57,269,gop
1991,April,21,45,166,28,57,269,gop
1991,May,21,45,166,28,57,268,gop
1991,June,21,45,166,28,57,268,gop
1991,July,21,45,166,28,57,268,gop
1991,August,21,45,166,29,57,268,gop
1991,September,21,45,166,29,57,268,gop
1991,October,21,45,166,29,57,268,gop
1991,November,21,45,167,29,57,269,gop
1991,December,21,45,167,29,57,269,gop
1992,January,20,43,166,27,58,268,gop
1992,February,20,43,166,27,58,268,gop
1992,March,20,43,166,28,58,268,gop
1992,April,20,43,166,28,58,268,gop
1992,May,20,43,166,28,58,268,gop
1992,June,20,43,166,28,58,268,gop
1992,July,20,43,166,28,58,268,gop
1992,August,20,43,166,28,58,268,gop
1992,September,20,43,166,28,58,268,gop
1992,October,20,43,166,28,59,268,gop
1992,November,20,43,166,28,60,270,gop
1992,December,20,43,166,28,60,270,gop
1993,January,18,46,175,30,57,255,dem
1993,February,18,46,175,30,57,255,dem
1993,March,18,46,175,30,57,255,dem
1993,April,18,46,175,30,57,256,dem
1993,May,17,46,177,31,57,257,dem
1993,June,17,46,178,31,57,258,dem
1993,July,17,46,178,31,57,258,dem
1993,August,17,46,178,31,57,258,dem
1993,September,17,46,178,31,57,258,dem
1993,October,17,46,178,31,57,258,dem
1993,November,17,46,178,31,57,258,dem
1993,December,17,46,178,31,57,258,dem
1994,January,19,48,178,28,54,257,dem
1994,February,19,48,178,28,54,257,dem
1994,March,19,48,178,28,54,257,dem
1994,April,19,48,178,28,54,256,dem
1994,May,19,48,178,28,54,256,dem
1994,June,19,48,178,28,54,256,dem
1994,July,19,48,178,28,54,256,dem
1994,August,19,48,178,28,54,256,dem
1994,September,19,48,178,28,54,256,dem
1994,October,19,48,178,28,54,256,dem
1994,November,19,48,178,28,54,256,dem
1994,December,19,48,178,28,54,256,dem
1995,January,30,54,235,20,46,199,dem
1995,February,30,54,235,20,46,199,dem
1995,March,30,54,235,20,46,199,dem
1995,April,30,54,235,20,46,199,dem
1995,May,30,54,235,20,46,199,dem
1995,June,30,54,235,20,46,199,dem
1995,July,30,54,235,20,46,199,dem
1995,August,30,54,235,20,46,199,dem
1995,September,30,54,235,20,46,199,dem
1995,October,30,54,235,20,46,199,dem
1995,November,30,54,235,20,46,199,dem
1995,December,30,54,235,20,46,199,dem
1996,January,31,54,236,19,47,196,dem
1996,February,31,54,236,19,47,196,dem
1996,March,31,54,236,19,47,195,dem
1996,April,31,54,236,19,47,196,dem
1996,May,31,54,236,19,47,197,dem
1996,June,31,54,236,19,47,198,dem
1996,July,32,54,235,19,47,198,dem
1996,August,32,54,235,19,47,198,dem
1996,September,32,54,235,19,47,198,dem
1996,October,32,54,235,19,47,198,dem
1996,November,32,55,235,19,47,198,dem
1996,December,32,55,235,19,47,198,dem
1997,January,32,55,227,18,45,207,dem
1997,February,32,55,227,18,45,207,dem
1997,March,32,55,227,18,45,207,dem
1997,April,32,55,227,18,45,207,dem
1997,May,32,55,228,18,45,207,dem
1997,June,32,55,228,18,45,207,dem
1997,July,32,55,228,18,45,207,dem
1997,August,33,55,228,18,45,207,dem
1997,September,34,55,228,18,45,207,dem
1997,October,34,55,228,18,45,207,dem
1997,November,34,55,229,18,45,207,dem
1997,December,34,55,229,18,45,207,dem
1998,January,32,55,227,18,45,203,dem
1998,February,32,55,227,18,45,203,dem
1998,March,32,55,227,18,45,204,dem
1998,April,32,55,227,18,45,205,dem
1998,May,32,55,227,18,45,205,dem
1998,June,32,55,227,18,45,206,dem
1998,July,32,55,228,18,45,206,dem
1998,August,32,55,228,18,45,206,dem
1998,September,32,55,228,18,45,206,dem
1998,October,32,55,228,18,45,206,dem
1998,November,32,55,228,18,45,206,dem
1998,December,32,55,228,18,45,206,dem
1999,January,31,55,223,17,45,210,dem
1999,February,31,55,223,17,45,210,dem
1999,March,31,55,222,17,45,210,dem
1999,April,31,55,222,17,45,210,dem
1999,May,31,55,222,17,45,210,dem
1999,June,31,55,223,17,45,210,dem
1999,July,31,55,223,17,45,210,dem
1999,August,31,55,223,17,45,210,dem
1999,September,31,55,223,17,45,210,dem
1999,October,31,55,223,17,45,210,dem
1999,November,31,56,223,17,45,211,dem
1999,December,31,56,223,17,45,211,dem
2000,January,30,55,223,18,45,210,dem
2000,February,30,55,223,18,45,210,dem
2000,March,30,55,223,18,45,210,dem
2000,April,30,55,223,18,45,210,dem
2000,May,30,55,223,18,45,210,dem
2000,June,30,55,223,18,45,210,dem
2000,July,30,55,223,18,45,210,dem
2000,August,30,55,223,18,46,210,dem
2000,September,30,55,223,18,46,210,dem
2000,October,30,55,223,18,46,210,dem
2000,November,30,55,223,19,46,210,dem
2000,December,30,55,223,19,46,210,dem
2001,January,29,49,220,19,50,211,gop
2001,February,29,49,220,19,50,211,gop
2001,March,29,49,220,19,50,211,gop
2001,April,29,49,220,19,50,210,gop
2001,May,29,49,220,19,50,210,gop
2001,June,29,49,221,19,50,210,gop
2001,July,29,49,222,19,50,210,gop
2001,August,29,49,222,19,50,210,gop
2001,September,29,49,222,19,50,210,gop
2001,October,30,49,222,19,50,210,gop
2001,November,30,49,223,19,50,211,gop
2001,December,30,49,223,19,50,211,gop
2002,January,27,50,221,21,50,211,gop
2002,February,27,50,221,21,50,211,gop
2002,March,27,50,222,21,50,211,gop
2002,April,27,50,222,21,50,211,gop
2002,May,27,50,222,21,50,211,gop
2002,June,27,50,222,21,50,211,gop
2002,July,27,50,222,21,50,211,gop
2002,August,27,50,222,21,50,211,gop
2002,September,27,50,222,21,50,211,gop
2002,October,27,50,222,21,50,211,gop
2002,November,27,50,222,21,50,211,gop
2002,December,27,50,222,21,50,211,gop
2003,January,26,51,231,24,48,203,gop
2003,February,26,51,231,24,48,203,gop
2003,March,26,51,231,24,48,203,gop
2003,April,26,51,231,24,48,203,gop
2003,May,26,51,231,24,48,203,gop
2003,June,26,51,231,24,48,203,gop
2003,July,26,51,231,24,48,203,gop
2003,August,26,51,231,24,48,203,gop
2003,September,26,51,231,25,48,203,gop
2003,October,26,51,231,25,48,203,gop
2003,November,27,51,231,25,48,203,gop
2003,December,27,51,231,25,48,203,gop
2004,January,28,51,229,22,48,203,gop
2004,February,28,51,229,22,48,203,gop
2004,March,28,51,229,22,48,204,gop
2004,April,28,51,229,22,48,204,gop
2004,May,28,51,229,22,48,204,gop
2004,June,28,51,229,22,48,204,gop
2004,July,29,51,229,22,48,204,gop
2004,August,29,51,229,22,48,205,gop
2004,September,29,51,229,22,48,205,gop
2004,October,29,51,229,22,48,205,gop
2004,November,29,51,229,23,48,205,gop
2004,December,29,51,229,23,48,205,gop
2005,January,28,54,232,22,45,201,gop
2005,February,28,54,232,22,45,201,gop
2005,March,28,54,232,22,45,202,gop
2005,April,28,54,232,22,45,202,gop
2005,May,28,54,231,22,45,202,gop
2005,June,28,54,231,22,45,202,gop
2005,July,28,54,231,22,45,202,gop
2005,August,28,54,231,22,45,202,gop
2005,September,28,54,232,22,45,202,gop
2005,October,28,54,232,22,45,202,gop
2005,November,28,54,232,22,45,202,gop
2005,December,28,54,232,22,45,202,gop
2006,January,28,54,231,22,45,201,gop
2006,February,28,54,231,22,45,201,gop
2006,March,28,54,231,22,45,201,gop
2006,April,28,54,231,22,45,201,gop
2006,May,28,54,231,22,45,201,gop
2006,June,28,54,231,22,45,201,gop
2006,July,28,54,231,22,45,201,gop
2006,August,28,54,231,22,45,201,gop
2006,September,28,54,231,22,45,201,gop
2006,October,28,54,231,22,45,201,gop
2006,November,28,54,232,22,45,202,gop
2006,December,28,54,232,22,45,202,gop
2007,January,22,48,201,28,50,233,gop
2007,February,22,48,201,28,50,233,gop
2007,March,22,48,201,28,50,233,gop
2007,April,22,48,201,28,50,233,gop
2007,May,22,48,201,28,50,232,gop
2007,June,22,47,201,28,50,232,gop
2007,July,22,48,201,28,50,232,gop
2007,August,22,48,202,28,50,232,gop
2007,September,22,48,202,28,50,233,gop
2007,October,22,48,202,28,50,233,gop
2007,November,22,48,202,28,50,234,gop
2007,December,22,48,202,28,50,234,gop
2008,January,22,48,198,28,50,231,gop
2008,February,22,48,198,28,50,231,gop
2008,March,22,48,198,28,50,233,gop
2008,April,22,48,198,28,50,234,gop
2008,May,22,48,199,28,50,235,gop
2008,June,22,48,199,28,50,235,gop
2008,July,22,48,199,28,50,236,gop
2008,August,22,48,199,28,50,236,gop
2008,September,22,48,199,28,50,236,gop
2008,October,22,48,199,28,50,236,gop
2008,November,22,48,199,28,50,236,gop
2008,December,22,48,199,28,50,236,gop
2009,January,22,40,179,28,57,254,dem
2009,February,22,40,179,28,57,254,dem
2009,March,22,40,179,28,57,253,dem
2009,April,22,40,179,28,57,254,dem
2009,May,22,40,179,28,57,255,dem
2009,June,22,40,179,28,57,255,dem
2009,July,22,40,179,28,58,254,dem
2009,August,24,40,179,28,58,255,dem
2009,September,24,41,179,28,58,255,dem
2009,October,24,41,179,28,59,255,dem
2009,November,24,41,179,28,59,257,dem
2009,December,24,41,179,28,59,257,dem
2010,January,24,41,178,26,57,255,dem
2010,February,24,41,178,26,57,255,dem
2010,March,24,41,178,26,57,253,dem
2010,April,24,41,177,26,57,254,dem
2010,May,24,41,177,26,57,254,dem
2010,June,24,41,178,26,57,255,dem
2010,July,24,41,178,26,56,255,dem
2010,August,24,41,178,26,57,255,dem
2010,September,24,41,178,26,57,255,dem
2010,October,24,41,178,26,57,255,dem
2010,November,24,41,178,27,59,255,dem
2010,December,24,41,178,27,59,255,dem
2011,January,29,47,241,21,51,193,dem
2011,February,29,47,241,21,51,193,dem
2011,March,29,47,241,21,51,192,dem
2011,April,29,47,241,21,51,192,dem
2011,May,29,47,240,21,51,192,dem
2011,June,29,47,240,21,51,193,dem
2011,July,29,47,240,21,51,192,dem
2011,August,29,47,240,21,51,193,dem
2011,September,29,47,242,21,51,193,dem
2011,October,29,47,242,21,51,193,dem
2011,November,29,47,242,21,51,193,dem
2011,December,29,47,242,21,51,193,dem
2012,January,29,47,242,21,51,192,dem
2012,February,29,47,242,21,51,192,dem
2012,March,29,47,242,21,51,191,dem
2012,April,29,47,242,21,51,190,dem
2012,May,29,47,242,21,51,190,dem
2012,June,29,47,242,21,51,191,dem
2012,July,29,47,242,21,51,191,dem
2012,August,29,47,242,21,51,191,dem
2012,September,29,47,242,21,51,191,dem
2012,October,29,47,242,21,51,191,dem
2012,November,29,47,243,21,51,194,dem
2012,December,29,47,243,21,51,194,dem
2013,January,30,45,232,20,53,200,dem
2013,February,30,45,232,20,53,200,dem
2013,March,30,45,232,20,53,200,dem
2013,April,30,45,232,20,53,201,dem
2013,May,30,45,233,20,53,201,dem
2013,June,30,46,234,20,52,201,dem
2013,July,30,46,234,20,52,201,dem
2013,August,30,46,234,20,53,201,dem
2013,September,30,46,234,20,53,201,dem
2013,October,30,46,234,20,53,201,dem
2013,November,30,46,234,20,54,201,dem
2013,December,30,46,234,20,54,201,dem
2014,January,29,45,232,21,53,200,dem
2014,February,29,45,232,21,53,200,dem
2014,March,29,45,233,21,53,199,dem
2014,April,29,45,233,21,53,199,dem
2014,May,29,45,233,21,53,199,dem
2014,June,29,45,233,21,53,199,dem
2014,July,29,45,234,21,53,199,dem
2014,August,29,45,234,21,53,199,dem
2014,September,29,45,234,21,53,199,dem
2014,October,29,45,234,21,53,199,dem
2014,November,29,45,235,21,53,201,dem
2014,December,29,45,235,21,53,201,dem
2015,January,31,54,245,18,44,188,dem
2015,February,31,54,245,18,44,188,dem
2015,March,31,54,245,18,44,188,dem
2015,April,31,54,244,18,44,188,dem
2015,May,31,54,245,18,44,188,dem
2015,June,31,54,246,18,44,188,dem
